slaver-1  | Allowed CPU cores: 4 5 6 7 
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 37799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Received weights from slaver at img 6299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 583.942233
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 6399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 626.301192
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 6499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 672.969079
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 6599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 531.460182
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 6699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 445.626167
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 6799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 562.874521
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 6899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 713.534103
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 631.749308
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 7099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 633.843016
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 7199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 605.437997
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 7299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 757.204918
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 7399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 796.936131
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 7499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 702.751365
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 7599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 633.552527
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 7699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 564.094953
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 7799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 629.720910
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 7899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 628.786756
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 7999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 580.444880
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 8099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 556.551715
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 8199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 574.125130
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 8299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 696.788403
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 8399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 577.526100
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 8499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 561.629443
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 8599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 624.463212
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 8699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 750.094878
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 8799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 706.971573
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 8899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 655.367825
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 564.268442
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 9099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 383.841162
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 9199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 584.311726
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 9299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 564.098992
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 9399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 737.214189
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 9499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 660.566426
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 9599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 558.766407
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 9699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 505.158639
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 9799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 569.186501
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 9899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 569.685940
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 539.130553
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 10099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 586.003341
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 10199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 506.982218
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 10299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 733.724873
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 10399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 517.888813
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 10499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 532.465932
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 10599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 472.904066
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 10699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 456.978221
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 10799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 577.689769
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 10899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 37899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 37999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 38099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 38199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 38299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 38399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 38499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 38599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 38699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 38799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 38899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 38999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 39099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 39199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 39299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 39399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 39499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 39599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 39699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 39799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 39899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 39999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 40099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 40199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 40299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
